Produto ;Quantidade;Tipo;Data
carne de boi;126.0;boi;2024-05-28
carne de boi;27.0;boi;2024-05-28
carne de boi;44.0;boi;2024-05-28
porco;152.0;porco;2024-05-27
carne de boi;137.0;boi;2024-05-26
carne de boi;84.0;boi;2024-05-26
peito frango;30.0;frango;2024-05-25
pé frango;15.0;frango;2024-05-25
peito frango;20.0;frango;2024-05-25
coxa;20.0;frango;2024-05-25
file de frango;60.0;frango;2024-05-24
porco;24.62;porco;2024-05-24
porco;148.0;porco;2024-05-24
carne de boi;127.3;boi;2024-05-24
file de frango;25.0;frango;2024-05-23
coxa de frango;17.0;frango;2024-05-23
lingueça;10.0;porco;2024-05-23
carne de boi;148.0;boi;2024-05-23
porco;162.0;porco;2024-05-23
maminha;24.13;boi;2024-05-23
miolo de alcatra;23.53;boi;2024-05-23
carne de boi;129.0;boi;2024-05-23
carne de boi;86.0;boi;2024-05-23
carne de boi;44.0;boi;2024-05-22
porco;150.0;porco;2024-05-22
bacon;18.0;porco;2024-05-22
carne de boi;119.0;boi;2024-05-22
file de frango;60.0;frango;2024-05-21
peito frango;15.0;frango;2024-05-21
coxinha;32.0;frango;2024-05-21
porco;16.0;porco;2024-05-21
lingueça;5.0;porco;2024-05-21
file de frango;54.0;frango;2024-05-20
porco;74.0;porco;2024-05-20
carne de boi;230.0;boi;2024-05-20
carne de boi;139.0;boi;2024-05-20
moela;84.0;frango;2024-05-18
barriga suina;23.0;porco;2024-05-17
carne de boi;283.0;boi;2024-05-17
porco;184.0;porco;2024-05-17
file de frango;60.0;frango;2024-05-16
porco;77.0;porco;2024-05-16
carne de boi;250.0;boi;2024-05-16
frango;20.0;frango;2024-05-16
frango;10.0;frango;2024-05-16
coxa;20.0;frango;2024-05-16
coxa;18.0;frango;2024-05-15
file de frango;20.0;frango;2024-05-15
carne de boi;272.0;boi;2024-05-15
pernil;19.0;porco;2024-05-15
carne de porco;81.0;porco;2024-05-15
file de frango;36.0;frango;2024-05-15
miolo de alcatra;25.28;boi;2024-05-14
barriga suina;21.0;porco;2024-05-14
carne de boi;150.0;boi;2024-05-14
carne boi;57.0;boi;2024-05-14
file de frango;60.0;frango;2024-05-14
porco;161.0;porco;2024-05-13
boi;136.0;boi;2024-05-12
miolo de alcatra;22.0;boi;2024-05-11
porco;197.0;porco;2024-05-10
file de frango;36.0;frango;2024-05-10
carne de boi;267.0;boi;2024-05-10
porco;155.0;porco;2024-05-09
carne de boi;53.0;boi;2024-05-09
carne de boi;139.0;boi;2024-05-09
carne de boi;134.0;boi;2024-05-09
boi;135.0;boi;2024-05-08
porco;25.0;porco;2024-05-08
porco;79.0;porco;2024-05-08
bacon;18.0;porco;2024-05-08
boi;49.0;boi;2024-05-08
boi;333.0;boi;2024-05-07
porco;175.0;porco;2024-05-07
barriga suina;28.0;porco;2024-05-06
